%%DOMAIN%%  <-->999
sql  <-->18
{date=year:*--10}$  <-->18
temp  <-->16
{int=series:1-10}$  <-->11
backup  <-->10
test  <-->10
±¸·Ý  <-->10
{date=year_mon_day:*--15}$  <-->8
{date=year_mon:*--5}$  <-->8
lastbackup  <-->1
gg  <-->1
520  <-->1
123123  <-->1
{re=exrex:[abcdefgwABCDEFGW012345]}$  <-->1
{int=digits#3:1-3}$  <-->1
{int=digits#4:1-4}$  <-->1
{int=digits#5:1-5}$  <-->1
{int=digits#6:1-6}$  <-->1
{int=overlap#2:0-3}$  <-->1
{int=overlap#3:0-3}$  <-->1
{int=overlap#4:0-3}$  <-->1
{int=overlap#5:0-3}$  <-->1
{int=overlap#6:0-3}$  <-->1
